No.,Date,Account,Note,Amount,Label
1,01-01-2021,8663,Opening Balance,12229.29,Other
2,01-01-2021,1660,Opening Balance,1005.6,Other
3,01-01-2021,7373,Opening Balance,563,Other
4,04-01-2021,1660,-,-49,Other
5,08-01-2021,1660,JEE ,-650,Other
6,09-01-2021,1660,-,2000,Other
7,19-01-2021,7373,MYSY,55000,Other
8,19-01-2021,1660,-,-399,Other
9,20-01-2021,7373,mummy,-1,Mummy
10,21-01-2021,1660,unknown,-10,Other
11,21-01-2021,7373,recharge,-49,Recharge
12,22-01-2021,7373,cash,-25000,Other
13,26-01-2021,1660,other recharge for vi,-49,Recharge
14,28-01-2021,8663,LIC,6000,Insurance
15,31-01-2021,1660,home(vi reacharge),-49,Recharge
16,03-02-2021,7373,transfer to 0390,-5000,SELF TRANSFER
17,05-02-2021,8663,int ,121,Interest
18,06-02-2021,7373,"for cloths,bags etc.",-15000,Other
19,13-02-2021,1660,7227018455,-49,Other
20,15-02-2021,7373,manojbhai selvas ram ram,10000,Other
21,15-02-2021,1660,paytm code check,10,Paytm
22,17-02-2021,1660,by 7373 ,9000,Other
23,17-02-2021,7373, to 1660 by paytm,-9000,Paytm
24,17-02-2021,7373,to 0390 by paytm,-10000,Paytm
25,18-02-2021,1660,9727653512,-49,Other
26,20-02-2021,1660,neel soni,2701,Other
27,20-02-2021,1660,Kamlesh sir ddit,-2500,Other
28,20-02-2021,1660,neel soni,-2700,Other
29,26-02-2021,1660,Kamlesh sir ddit,-5000,Other
30,27-02-2021,1660,8469642157,-49,Other
31,01-03-2021,1660,9979353925,-49,Other
32,04-03-2021,1660,study,10000,Education
33,12-03-2021,1660,fees,49000,Fees
34,12-03-2021,1660,fee,20100,Fees
35,12-03-2021,1660,fees(ddu),-78504.72,Fees
36,16-03-2021,1660,9925362942,-399,Other
37,17-03-2021,1660,pocket,1000,Other
38,17-03-2021,7373,pocket,-1000,Other
39,18-03-2021,1660,for pocket,-2000,Other
40,26-03-2021,1660,8469642157,-149,Other
41,06-04-2021,1660,DDIT anrollment form,-250,ME
42,09-04-2021,1660,7359759130,-49,Other
43,16-04-2021,1660,pragneshbhai ram ram,3500,Other
44,18-04-2021,1660,⚠️,10,Other
45,19-04-2021,1660,7359759130,-49,Other
46,20-04-2021,1660,9409434932,-10,Other
47,21-04-2021,1660,four and two wheelerLicense ,-3200,Insurance
48,22-04-2021,1660,8469642157,-49,Other
49,26-04-2021,1660,light bill,-262,Bills
50,26-04-2021,1660,,-1643,Other
51,01-05-2021,8663,int,156,Interest
52,02-05-2021,1660,from mummy,400,Mummy
53,15-05-2021,7373,⚠️,65,Other
54,15-05-2021,7373,9099467525,-399,Other
55,20-05-2021,1660,any,4000,Other
56,29-05-2021,1660,Subhash sir,-2000,Other
57,31-05-2021,1660,7359759130,-50,Other
58,08-06-2021,1660,Me(bsnl),-10,ME
59,10-06-2021,1660,bill,-980,Bills
60,16-06-2021,1660,9979353925,-49,Other
61,25-06-2021,1660,int,14,Interest
62,28-06-2021,1660,8469642157,-399,Other
63,01-07-2021,1660,nadiad,-488,Other
64,06-07-2021,1660,9925362942,-399,Other
65,07-07-2021,1660,7359759130,-49,Other
66,13-07-2021,7373,9499606572,-49,Other
67,17-07-2021,7373,Raksha,-48,Other
68,19-07-2021,1660,by 0390(sbi)paytm,500,Paytm
69,22-07-2021,1660,DDU,-50,Other
70,23-07-2021,1660,-,2000,Other
71,24-07-2021,1660,raksa,-48,Other
72,24-07-2021,1660,train 🚆 tickets,-261,Travel
73,26-07-2021,1660,LIC-862092548,-517,Insurance
74,26-07-2021,1660,LIC-862092547,-1073,Insurance
75,27-07-2021,1660,7227018455,-79,Other
76,28-07-2021,1660,add,1500,Other
77,30-07-2021,1660,"APPC-kirtan257
(Kirtan@123)",-300,KIRTAN
78,30-07-2021,1660,ACPC-KRISHAPATEL (Krisha@789),-300,Other
79,31-07-2021,1660,ACPC- isha  ( ishap7516  -> Isha@123),-300,Other
80,02-08-2021,8663,int,140,Interest
81,04-08-2021,1660,Acpc- parth_v,-300,Other
82,05-08-2021,7373,⚠️,2,Other
83,19-08-2021,7373,-,500,Other
84,19-08-2021,8663,PPF deposit,-500,Deposit
85,25-08-2021,1660,Raksa,-48,Other
86,26-08-2021,1660,8469642157,-359,Other
87,31-08-2021,7373,9925362942,-409,Other
88,03-09-2021,1660,kantubapa,-149,Other
89,13-09-2021,8663,sem1+sem2,136150,Other
90,13-09-2021,8663,sem 3,68075,Other
91,13-09-2021,8663,sem 3,-78500,Other
92,16-09-2021,1660,9409434932,-10,Other
93,16-09-2021,8663,mummy (kirtan+dairy(jayeshbhai)),-50000,Mummy
94,23-09-2021,1660,bank,-147.5,Other
95,25-09-2021,1660,int,5,Interest
96,05-10-2021,7373,9979353925,-149,Other
97,08-10-2021,8663,int123,-1402,Interest
98,11-10-2021,8663,Mummy (gave to bipinkaka),-45000,Mummy
99,12-10-2021,8663,Mummy (gave to tinufui),-30000,Mummy
100,18-10-2021,1660,from 0390 Gpay,2500,Other
101,18-10-2021,1660,light bill,-620,Bills
102,18-10-2021,1660,,-1654,Other
103,19-10-2021,8663,ATM test,-1000,Other
104,21-10-2021,8663,8469642157,-409,Other
105,25-10-2021,1660,7227018455,-79,Other
106,26-10-2021,8663,9925362942,-409,Other
107,27-10-2021,8663,kirtan fees,1000,Fees
108,27-10-2021,8663,-,-15000,Other
109,28-10-2021,7373,MYSY,50000,Other
110,28-10-2021,8663,from 7373(BOB),10000,Other
111,28-10-2021,1660,from 8663 ELOAN,1000,Other
112,28-10-2021,8663,to SBI(1660),-1000,Other
113,28-10-2021,7373,to 8663(ELOAN),-10000,Other
114,29-10-2021,7373,to 0390,-5000,Other
115,29-10-2021,7373,to acc 16678(mummy),-10000,Mummy
116,29-10-2021,7373,withdraw by ATM,-20000,Other
117,08-11-2021,1660,hemant (ADIT),115,Other
118,10-11-2021,8663,-,321,Other
119,10-11-2021,7373,⚠️,5,Other
120,10-11-2021,1660,IT return(sunta mali),-600,Other
121,10-11-2021,8663,int123,-1656,Interest
122,13-11-2021,1660,Train 🚉 Ticket (keval),-126.8,Travel
123,16-11-2021,8663,ATMCARD,-295,Other
124,18-11-2021,1660,-,76000,Other
125,18-11-2021,1660,train ticket,-211.8,Travel
126,19-11-2021,1660,refund from IRCTC,135,Other
127,19-11-2021,1660,samarth sakhi mandal (jigo bhai loan),-35000,Other
128,19-11-2021,1660,to 0390,-35000,Other
129,24-11-2021,1660,cmss(done by mistake),10000,Other
130,25-11-2021,1660,cmss(refunded),-10000,Other
131,28-11-2021,1660,-,-5500,Other
132,29-11-2021,1660,Train 🚉 Ticket ,-211.8,Travel
133,30-11-2021,1660,9409434932,-20,Other
134,07-12-2021,1660,9409434932,-98,Other
135,10-12-2021,8663,int123,-1603,Interest
136,15-12-2021,1660,from STV ,7600,Other
137,17-12-2021,1660,Sanjay uncle nadiad,1000,Other
138,17-12-2021,1660,cashback,6,CASHBACK
139,17-12-2021,1660,dinner,-40,Other
140,17-12-2021,1660,8469642157,-459,Other
141,21-12-2021,1660,9925362942,-439,Other
142,27-12-2021,1660,cashback,22,CASHBACK
143,27-12-2021,8663,SMS charge,-17.7,Other
144,27-12-2021,1660,dinner,-40,Other
145,27-12-2021,1660,gold loan int,-8000,Interest
146,28-12-2021,1660,dinner,-40,Other
147,29-12-2021,1660,from 0390 PayTm,2000,Paytm
148,29-12-2021,1660,cashback,6,CASHBACK
149,29-12-2021,1660,dinner,-40,Other
150,29-12-2021,1660,9409434932,-98,Other
151,29-12-2021,7373,rent (devprem socity),-3000,Other
152,01-01-2022,1660,dinner,-40,Other
153,02-01-2022,1660,94094 34932,-20,Other
154,05-01-2022,1660,RAJAN,139,Other
