No.,Date,Account,Note,Amount
1,01-01-2021,8663,Opening Balance,12229.29
2,01-01-2021,1660,Opening Balance,1005.6
3,01-01-2021,7373,Opening Balance,563
4,04-01-2021,1660,-,-49
5,08-01-2021,1660,JEE ,-650
6,09-01-2021,1660,-,2000
7,19-01-2021,7373,MYSY,55000
8,19-01-2021,1660,-,-399
9,20-01-2021,7373,mummy,-1
10,21-01-2021,1660,unknown,-10
11,21-01-2021,7373,recharge,-49
12,22-01-2021,7373,cash,-25000
13,26-01-2021,1660,other recharge for vi,-49
14,28-01-2021,8663,LIC,6000
15,31-01-2021,1660,home(vi reacharge),-49
16,03-02-2021,7373,transfer to 0390,-5000
17,05-02-2021,8663,int ,121
18,06-02-2021,7373,"for cloths,bags etc.",-15000
19,13-02-2021,1660,7227018455,-49
20,15-02-2021,7373,manojbhai selvas ram ram,10000
21,15-02-2021,1660,paytm code check,10
22,17-02-2021,1660,by 7373 ,9000
23,17-02-2021,7373, to 1660 by paytm,-9000
24,17-02-2021,7373,to 0390 by paytm,-10000
25,18-02-2021,1660,9727653512,-49
26,20-02-2021,1660,neel soni,2701
27,20-02-2021,1660,Kamlesh sir ddit,-2500
28,20-02-2021,1660,neel soni,-2700
29,26-02-2021,1660,Kamlesh sir ddit,-5000
30,27-02-2021,1660,8469642157,-49
31,01-03-2021,1660,9979353925,-49
32,04-03-2021,1660,study,10000
33,12-03-2021,1660,fees,49000
34,12-03-2021,1660,fee,20100
35,12-03-2021,1660,fees(ddu),-78504.72
36,16-03-2021,1660,9925362942,-399
37,17-03-2021,1660,pocket,1000
38,17-03-2021,7373,pocket,-1000
39,18-03-2021,1660,for pocket,-2000
40,26-03-2021,1660,8469642157,-149
41,06-04-2021,1660,DDIT anrollment form,-250
42,09-04-2021,1660,7359759130,-49
43,16-04-2021,1660,pragneshbhai ram ram,3500
44,18-04-2021,1660,⚠️,10
45,19-04-2021,1660,7359759130,-49
46,20-04-2021,1660,9409434932,-10
47,21-04-2021,1660,four and two wheelerLicense ,-3200
48,22-04-2021,1660,8469642157,-49
49,26-04-2021,1660,light bill,-262
50,26-04-2021,1660,,-1643
51,01-05-2021,8663,int,156
52,02-05-2021,1660,from mummy,400
53,15-05-2021,7373,⚠️,65
54,15-05-2021,7373,9099467525,-399
55,20-05-2021,1660,any,4000
56,29-05-2021,1660,Subhash sir,-2000
57,31-05-2021,1660,7359759130,-50
58,08-06-2021,1660,Me(bsnl),-10
59,10-06-2021,1660,bill,-980
60,16-06-2021,1660,9979353925,-49
61,25-06-2021,1660,int,14
62,28-06-2021,1660,8469642157,-399
63,01-07-2021,1660,nadiad,-488
64,06-07-2021,1660,9925362942,-399
65,07-07-2021,1660,7359759130,-49
66,13-07-2021,7373,9499606572,-49
67,17-07-2021,7373,Raksha,-48
68,19-07-2021,1660,by 0390(sbi)paytm,500
69,22-07-2021,1660,DDU,-50
70,23-07-2021,1660,-,2000
71,24-07-2021,1660,raksa,-48
72,24-07-2021,1660,train 🚆 tickets,-261
73,26-07-2021,1660,LIC-862092548,-517
74,26-07-2021,1660,LIC-862092547,-1073
75,27-07-2021,1660,7227018455,-79
76,28-07-2021,1660,add,1500
77,30-07-2021,1660,"APPC-kirtan257
(Kirtan@123)",-300
78,30-07-2021,1660,ACPC-KRISHAPATEL (Krisha@789),-300
79,31-07-2021,1660,ACPC- isha  ( ishap7516  -> Isha@123),-300
80,02-08-2021,8663,int,140
81,04-08-2021,1660,Acpc- parth_v,-300
82,05-08-2021,7373,⚠️,2
83,19-08-2021,7373,-,500
84,19-08-2021,8663,PPF deposit,-500
85,25-08-2021,1660,Raksa,-48
86,26-08-2021,1660,8469642157,-359
87,31-08-2021,7373,9925362942,-409
88,03-09-2021,1660,kantubapa,-149
89,13-09-2021,8663,sem1+sem2,136150
90,13-09-2021,8663,sem 3,68075
91,13-09-2021,8663,sem 3,-78500
92,16-09-2021,1660,9409434932,-10
93,16-09-2021,8663,mummy (kirtan+dairy(jayeshbhai)),-50000
94,23-09-2021,1660,bank,-147.5
95,25-09-2021,1660,int,5
